index,keyword,text,label
200,luxurytravel%20travel%20luxury%20luxuryhotel,First of Qantas upgraded A380 aircraft take to the skies LuxuryTravel Travel Luxury LuxuryHotel,0
201,logomaker%20luxury%20designlogo%20minimalistlogo%20modern%20logodesign,I will do modern minimalist luxury logo design logomaker luxury designlogo minimalistlogo modern logodesign,0
202,rolex%20tudor,Comparison of two panda chrono   Rolex Tudor,0
203,rolex%20tudor,Comparison of two panda chrono   Rolex Tudor,0
204,rolex%20watches%20jewellery,Vintage Ladies Rolex Cocktail Watch 14k Gold 15mm Diamond Bezel Manual Wind 8197   rolex watches and jewellery,0
205,chrono24%20rolex%20cartier%20fpjourney%20patekphilippe,chrono24 Magazine In Defense of Quartz 4 Collectible Quartz Watches Worth A Closer Look     chrono24 rolex cartier fpjourney patekphilippe,0
206,rolex%20watches%20jewellery,Rolex Mens DayDate 36 Yellow Gold President 18238 Wristwatch  Blue Dial   rolex watches and jewellery,0
207,bts%20btsarmy,M  Ma City I  I Need U N  No More Dream T Tomorrow  Y Young Forever P  Paldogangsan BTS BTSARMY,0
208,bts%20army%20ë°©í___,THIS edit BTS ARMY  BTStwt,0
209,bts%20scetv%20charleston,DiscoverSC and ExploreCHS with DarleyNewman along The Liberty Trail BTS SCETV Charleston,0
210,bts%20army%20bloodsweatandtears800m,Why don_ we use Blood Sweat amp Tears Japanese ver for a transition tiktok video BTStwt ArmyGotTalents BTS ARMY bloodsweatandtears800M,0
211,jungkook%20¸ã_³ã_%20bts,Im rooting for JUNG KOOK    JUNGKOOK  BTS via KPOPJUICEEN,0
212,rm%20¢ã_«ã_%20bts,Im rooting for RM    RM  BTS via KPOPJUICEEN,0
213,wts%20bts,Update pc yang sold out  WTS bts,0
214,bts,Online Compilation Concert 6  BTS   SINCE 2013  2021   via YouTube,0
