idx,keyword,text,label
200,train,Train is gone      train was there for 4 minutes  train,0
201,train,I see the train   train,0
202,europe%20train%20interrailing,I_ young can I have a free rail pass next year too  Europe train   interrailing,0
203,train,The train has retreated for now      train was there for 10 minutes  train,0
204,train,Train spotted   train,0
205,class387%20dmu%20train%20railway%20gwr%20photo%20photooftheday%20photograph%20reading%20berkshire%20uk,Hmmm is this a 158 with a coat hanger on the roof and stabilisers on the wheels All this modern tech and boxes full of which craft   Class387 DMU Train Railway GWR photo photooftheday photograph Reading Berkshire UK,0
206,lner%20azuma%20train%20railway%20tractor%20arable%20arablefarming%20johndeere%20northyorkshire%20autumn2021,Favourite photo of the day lner azuma train railway tractor arable arablefarming johndeere northyorkshire autumn2021,0
207,rail%20locomotive%20freight%20supplychaincrisis%20supplychain%20rates%20cargocontainers%20shipping%20receiving%20crisis%20covid19%20economy%20road%20truck%20train,I need info on RAIL rates I got word that theyve increased by a lot just these past few days anyone have info Rail Locomotive Freight supplychaincrisis Supplychain rates cargocontainers Shipping Receiving Crisis Covid19 Economy Road Truck Train,0
208,train,RailwaySeva There is no seat no Write on berth  train no 02510  GHY BNC EXPRESS But in ticket i have have D286WS,0
209,train,All clear      train was there for 10 minutes  train,0
210,japan%20maglev%20fastest%20train%20china,Japan_ L0 Series Maglev is the fastest train in the world with a speed record of_374 mph_or_602 kmh  New York City to Montreal in less than an hour China has_half_of the eight fastest trains and the world_ largest highspeed railway network,0
211,toronto%20canadian%20train%20canada,Next stop Toronto viarailcanada Canadian train Canada  Pacific Central Station,0
212,train,Train spotted   train,0
213,trainspotting%20railway%20news%20train%20rail%20travel%20london%20waterloo,Amtek said _ had so much fun and I learned a lot about the railway    trainspotting railway news train rail travel london waterloo,0
214,train%20tree%20autumn%20leaf%20house%20architecture%20buildingexterior%20builtstructure%20sky%20fall,Piece of History Train Tree Autumn Leaf House Architecture BuildingExterior BuiltStructure Sky Fall,0
215,bluebellrailway%20giantsofsteam%20clanline%20steam%20train,Short video from bluebellrailway Giants of Steam gala starring ClanLine28 amp Cheltenham Friday 8th October 2021   via YouTube BluebellRailway GiantsofSteam ClanLine Steam Train,0
216,train,All clear      train was there for 4 minutes  train,0
217,train,I see the train   train,0
218,train,No more train     train was there for 11 minutes  train,0
219,sunset%20train,Picture of sunset while i was on my way home from getting a car train,0
220,roh%20prowrestling%20train%20school,Practice is tomorrow starting at 4pm with Coach mhollow3 Then our special guest instructor ROH star brianmilonas will be teaching 67pm This will be a session you will not want to miss All experience levels are welcome ProWrestling Train School,0
221,india%20elephants%20india%20elephants%20train,SheldrickTrust PeterEgan6 rickygervais Amtrak AmtrakAlerts AmtrakNECAlerts AmtrakOIG AmtrakVacations AmtrakCascades SanJoaquins   Sign Petition  And Retweet    INDIA KEEPS  KILLING  ELEPHANTS   India  Keeps KILLING elephants  train collisions,0
222,train,Train spotted   train,0
223,prepmasters%20train%20microsoft,At PrepMasters USA we TrainTheTrainers who Train the Trainees  Certified TrainTheTrainer Online Courses approved by Microsoft,0
224,train%20garagestrong%20selfcare,Alternating reverse lunges super set with KB rows Finished with sets of dead bugs Train GarageStrong SelfCare,0
225,train,Train is gone      train was there for 5 minutes  train,0
226,nerd%20geek%20railway%20alstom%20train,NERD amp GEEK CORNER  Winner of the European Railway Award 2021 the Coradia iLint by Alstom is a Safe Reliable and Very Low Polluting impact vehicle Its the Worlds First HydrogenPowered Passenger Train Hydrogen is the Future,0
227,zues%20csgo%20train%20faceit,I JUST LOVE TROLLING WITH ZUES xD idc zues csgo TRAIN FACEIT,0
228,train,I see the train   train,0
229,train,No more train      train was there for 5 minutes  train,0
230,train,Train alert   train,0
231,bus%20train%20transport%20covid19%20cop26%20climateemergency,PeterTatchell GreenPartyMolly AmeliaWomack GreenJennyJones tamsinomond JeanLambertLDN AdrianRamsay carladenyer GreenRupertRead Yes but rail must be cheapreliable and clean Public transport has to make condition of carriage to wear a face mask and enforce bus train transport covid19 COP26 ClimateEmergency,0
232,furniture%20steam%20lmg%20gamedev%20simulator%20train%20gaming%20sandbox%20game,Potted plants will go here and the desk perhaps over there   In Train Station Renovation you can arrange the furniture just the way you like it   Get the game on Steam now     LMG playway gamedev simulator train gaming sandbox game,0
233,train%20station%20metro%20city%20cityscape%20cityscapephotography%20cityphotography%20landscape%20landscapes%20landscapephotography%20fields%20sky%20analogic%20500px%2030secondsmedialab%20photos%20photography%20photo,Analogic Far Station  Cityscape train station metro city cityscape cityscapephotography cityphotography landscape landscapes landscapephotography fields sky analogic 500px 30secondsmedialab photos photography photo,0
234,train,The train has retreated for now     train was there for 5 minutes  train,0
235,train,I see the train   train,0
236,nalgonda%20telangana%20train,KTRTRS Provide atleast roads in nalgonda Provide Express Local Train service from Nalgonda to Hyderabad   nalgonda telangana train,0
